EQUIPMENTNAME,starttime,endtime,elapse_time,OUTPUTCOUNT,DATETIME
Mercury#4,"2025-02-23 15:32:58","2025-02-23 16:41:53",4135,0,"2025-02-23 15:33:59"
Mercury#4,"2025-02-23 15:32:58","2025-02-23 16:41:53",4135,0,"2025-02-23 15:33:50"
Mercury#4,"2025-02-23 15:32:58","2025-02-23 16:41:53",4135,0,"2025-02-23 15:33:38"
Mercury#4,"2025-02-23 15:32:58","2025-02-23 16:41:53",4135,0,"2025-02-23 15:32:59"
Mercury#4,"2025-02-23 16:41:54","2025-02-23 16:42:13",19,149,"2025-02-23 16:41:55"
Mercury#4,"2025-02-23 16:41:54","2025-02-23 16:42:13",19,0,"2025-02-23 16:41:54"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:27:11"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:22:08"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:21:53"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:21:38"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:21:23"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:21:08"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:20:44"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:20:38"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:20:17"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:20:02"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:19:38"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:19:32"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:19:14"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:18:59"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:18:32"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:18:29"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:18:08"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:17:44"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:17:38"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:17:23"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:17:14"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:12:44"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:11:02"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:10:47"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:10:32"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:07:32"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:07:29"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:07:08"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:06:53"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:06:29"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:06:23"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:06:02"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:05:47"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:05:23"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:05:17"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:04:59"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:04:44"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:04:17"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:04:14"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:03:53"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:02:32"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:01:32"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:01:23"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:01:14"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:01:02"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:00:53"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:00:44"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:00:32"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:00:23"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 17:00:14"
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0,"2025-02-23 16:59:32"
Mercury#4,"2025-02-23 17:51:41","2025-02-23 17:52:00",19,150,"2025-02-23 17:51:42"
Mercury#4,"2025-02-23 17:51:41","2025-02-23 17:52:00",19,0,"2025-02-23 17:51:41"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:42:49"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:37:46"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:37:31"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:37:16"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:37:01"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:36:46"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:36:22"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:36:16"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:35:58"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:35:43"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:35:17"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:35:13"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:34:52"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:34:37"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:34:13"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:34:07"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:33:46"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:33:22"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:33:16"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:33:01"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:32:52"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:28:16"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:26:37"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:26:22"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:26:07"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:23:07"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:23:01"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:22:43"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:22:28"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:22:02"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:21:58"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:21:37"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:21:22"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:20:58"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:20:52"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:20:31"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:20:16"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:19:52"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:19:46"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:19:28"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:18:07"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:17:07"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:16:58"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:16:46"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:16:37"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:16:28"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:16:16"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:16:07"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:15:58"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:15:46"
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0,"2025-02-23 18:15:07"
Mercury#4,"2025-02-23 19:07:19","2025-02-23 19:07:38",19,150,"2025-02-23 19:07:20"
Mercury#4,"2025-02-23 19:07:19","2025-02-23 19:07:38",19,0,"2025-02-23 19:07:19"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:49:34"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:44:31"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:44:16"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:44:01"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:43:46"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:43:31"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:43:07"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:43:01"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:42:40"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:42:25"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:42:01"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:41:55"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:41:37"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:41:22"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:40:55"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:40:52"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:40:31"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:40:07"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:40:01"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:39:46"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:39:37"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:35:07"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:33:25"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:33:10"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:32:55"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:29:55"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:29:52"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:29:31"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:29:16"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:28:52"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:28:46"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:28:25"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:28:10"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:27:46"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:27:40"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:27:22"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:27:07"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:26:40"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:26:37"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:26:16"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:24:55"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:23:55"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:23:46"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:23:37"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:23:25"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:23:20"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:23:16"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:22:56"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:22:46"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:22:37"
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0,"2025-02-23 19:21:54"
Mercury#4,"2025-02-23 20:14:03","2025-02-23 20:14:22",19,100,"2025-02-23 20:14:04"
Mercury#4,"2025-02-23 20:14:03","2025-02-23 20:14:22",19,0,"2025-02-23 20:14:03"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:42:03"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:36:59"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:31:57"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:31:50"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:31:36"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:31:21"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:28:21"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:28:15"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:27:57"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:27:42"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:27:15"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:27:12"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:26:51"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:26:36"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:26:12"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:26:06"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:25:45"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:25:30"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:25:06"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:25:00"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:24:42"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:23:21"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:22:21"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:22:12"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:22:00"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:21:51"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:21:42"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:21:30"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:21:21"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:21:12"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:21:00"
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0,"2025-02-23 20:20:20"
Mercury#4,"2025-02-23 21:36:34","2025-02-23 21:36:53",19,100,"2025-02-23 21:36:35"
Mercury#4,"2025-02-23 21:36:34","2025-02-23 21:36:53",19,0,"2025-02-23 21:36:34"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 22:20:32"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 22:10:38"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 22:05:35"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 22:02:59"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 22:02:53"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 22:02:38"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 22:02:23"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:59:24"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:59:20"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:58:59"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:58:44"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:58:20"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:58:14"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:57:53"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:57:38"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:57:14"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:57:08"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:56:50"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:56:35"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:56:09"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:56:05"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:55:44"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:54:23"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:53:23"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:53:14"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:53:05"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:52:53"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:52:44"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:52:35"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:52:23"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:52:14"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:52:05"
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0,"2025-02-23 21:51:23"
Mercury#4,"2025-02-23 23:00:59","2025-02-23 23:01:18",19,150,"2025-02-23 23:01:00"
Mercury#4,"2025-02-23 23:00:59","2025-02-23 23:01:18",19,0,"2025-02-23 23:00:59"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:36:05"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:31:01"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:30:55"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:30:37"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:30:25"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:30:07"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:27:26"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:27:10"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:26:55"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:26:40"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:26:25"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:26:01"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:25:56"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:25:37"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:25:22"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:24:56"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:24:52"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:24:31"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:24:16"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:23:53"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:23:46"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:23:25"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:23:02"
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0,"2025-02-23 23:22:55"
